slide label,Flight number,Slide exposure date (yymmdd),Slide number within the flight,Slide begin exposure (hhmmss.s),Slide end exposure (hhmmss.s),Slide exposure duration (s),Slide exposure sample volume (m**3),Slide exposure average GPS altitude (m),Slide exposure minimum GPS altitude (m),Slide exposure maximum GPS altitude (m),Slide exposure average pressure (hpa),Slide exposure average temperature (C),Slide exposure average dewpoint temp. (C),Slide exposure average rel. hum. (%),Slide exposure average wind speed (m/s),Slide exposure average wind direction (deg),Slide exposure average longitude (deg.decimal),Slide exposure average latitude (deg.decimal),Ranz-Vong 50% coll-eff radius (m),NaCl equivalent mass loading (microg/m**3)
sli_histo_210525a1, TF01,   210525.,        1.,   193054.4,   193153.1,       58.7,        0.840057,     3588.00,     3582.00,     3593.00,      659.14,       -1.19,      -13.53,       39.34,       14.57,      276.27,     -103.09,       41.72,  0.00000096,0.0217
sli_histo_210525a10, TF01,   210525.,       10.,   205500.9,   210459.6,      598.7,        2.776975,     5549.00,     5117.00,     5813.00,      512.63,      -15.00,      -31.60,       26.04,       15.38,      276.65,     -104.77,       42.02,  0.00000088,0.0001
sli_histo_210525a12, TF01,   210525.,       12.,   212011.1,   212109.8,       58.7,        0.039284,     5440.00,     5436.00,     5445.00,      520.67,      -14.17,      -28.55,       31.33,       10.54,      255.94,     -105.72,       41.55,  0.00000000,0.0042
sli_histo_210525a2, TF01,   210525.,        2.,   193449.0,   193747.7,      178.7,        2.534470,     3586.00,     3579.00,     3594.00,      659.40,       -1.44,      -11.08,       49.17,       10.67,      278.78,     -102.67,       41.89,  0.00000096,0.0419
sli_histo_210525a3, TF01,   210525.,        3.,   193852.1,   194850.8,      598.7,        1.003148,     4362.00,     3655.00,     5154.00,      598.68,       -6.29,      -21.10,       29.94,       13.15,      270.50,     -102.69,       41.77,  0.00000093,0.0030
sli_histo_210525a4, TF01,   210525.,        4.,   195254.3,   195353.0,       58.7,        0.909051,     5154.00,     5151.00,     5158.00,      539.97,      -11.65,      -26.44,       28.38,       11.21,      280.71,     -103.10,       41.72,  0.00000089,0.1066
sli_histo_210525a5, TF01,   210525.,        5.,   200236.8,   200535.5,      178.7,        2.006127,     5149.00,     5143.00,     5155.00,      540.10,      -11.27,      -26.51,       27.27,       14.75,      278.95,     -103.42,       41.82,  0.00000090,0.0004
sli_histo_210525a6, TF01,   210525.,        6.,   200657.4,   201656.1,      598.7,        9.030310,     5153.00,     5146.00,     5162.00,      539.95,      -12.01,      -24.38,       35.03,       16.05,      257.48,     -104.19,       41.82,  0.00000089,0.0009
sli_histo_210525a8, TF01,   210525.,        8.,   202402.6,   202701.3,      178.7,        2.720855,     5133.00,     5129.00,     5138.00,      541.89,      -12.48,      -24.88,       34.76,       12.92,      269.33,     -103.79,       41.24,  0.00000090,0.0030
sli_histo_210527a10, TF02,   210527.,       10.,   201219.5,   201518.2,      178.7,        2.561885,     4443.00,     4236.00,     4713.00,      596.94,       -1.70,      -11.76,       46.37,        8.20,      240.54,     -104.80,       37.44,  0.00000095,0.0469
sli_histo_210527a11, TF02,   210527.,       11.,   202226.4,   202525.1,      178.7,        2.632964,     5220.00,     5022.00,     5382.00,      540.92,       -8.44,      -13.08,       69.53,        6.44,      269.32,     -104.73,       37.00,  0.00000092,0.0409
sli_histo_210527a13, TF02,   210527.,       13.,   203758.4,   204057.1,      178.7,        2.718795,     5930.00,     5722.00,     6057.00,      493.32,      -14.35,      -17.01,       80.77,        8.83,      274.81,     -104.64,       36.94,  0.00000089,0.1157
sli_histo_210527a14, TF02,   210527.,       14.,   205745.8,   210044.8,      179.0,        3.187995,     4587.00,     3790.00,     5040.00,      587.26,       -2.52,      -14.81,       38.74,        9.76,      252.94,     -104.69,       37.55,  0.00000084,0.0343
